Date,Temperature_C,cond_uScm
2019-09-01,13.7,
2019-09-02,13.6,13.33
2019-09-03,13.1,
2019-09-04,12.6,
2019-09-05,12.7,
2019-09-06,11.8,13.29
2019-09-07,11.3,13.1
2019-09-08,10,12.99
2019-09-09,9.9,13.23
2019-09-10,9.4,13.83
2019-09-11,7.6,14.59
2019-09-12,7.7,15.01
2019-09-13,8.1,15.37
2019-09-14,9.2,15.75
2019-09-15,9.8,16
2019-09-16,9.2,16.33
2019-09-17,8.5,16.43
2019-09-18,8.9,16.49
2019-09-19,9.2,16.65
2019-09-20,7.2,16.82
2019-09-21,6.7,16.91
2019-09-22,6.6,16.9
2019-09-23,6.9,17.03
2019-09-24,7.2,
2019-09-25,7.9,17.22
2019-09-26,7.3,17.21
2019-09-27,7.8,17.25
2019-09-28,8.5,17.38
2019-09-29,8.8,17.79
2019-09-30,9.6,18.37
